# Per-product /var factory-state outcome map for IMAGE_ID=snow (shared with
# snowfield: same payload composition, see shared/composition/snow/mkosi.conf).
# Format: <glob><TAB><outcome>, one per line. `#` starts a comment.
# outcome in {image-metadata, tmpfiles, discard, installer-seed}; see
# shared/composition/var-audit.finalize and CLAUDE.md "Native /var Factory
# State" for the audit mechanism and meanings. List more specific globs
# before broader ones matching the same subtree (first match wins).
#
# Populated from a real `mkosi --profile snow build` (2026-07-14) the same
# way as shared/composition/cayo/var-outcomes.txt: the audit's own
# "unclassified paths" failure listing, cross-referenced against every
# *.conf actually shipped in the built image's /usr/lib/tmpfiles.d
# (package-shipped and custom overlay alike). See
# docs/plans/2026-07-14-bootc-native-ab-coexistence-plan.md and the phase 2
# task report for the full methodology and two flagged, not-yet-fixed gaps
# (aspell dictionaries, GNOME icon-theme caches) noted below.

# --- image-metadata: belongs to the immutable root -------------------------
# Same dpkg relocation as shared/composition/cayo/var-outcomes.txt: this
# build (bootc `snow`, unaffected by the native-gated relocation) shows the
# real, populated /var/lib/dpkg directory (~6100 individual files under
# lib/dpkg/info, lib/dpkg/alternatives, lib/dpkg/triggers, ...) — the exact
# opposite shape from a native build's single relocation-symlink candidate.
# One bare-`*` glob covers both shapes; see the cayo map's longer comment
# for why two separate globs would make the audit's stale-glob check
# spuriously fail depending on which output format is being built.
lib/dpkg*	image-metadata
# actual word-list DATA these point at lives under /usr/share and is
# unaffected.
lib/dictionaries-common/**	discard
# dracut's console-setup staging is BUILD-time input to initrd assembly
# only (see the cayo map for detail).
lib/dracut/console-setup-dir/**	discard
lib/dracut/console-setup-files	discard
lib/emacsen-common/state/package/installed/**	discard
# Placeholder-only (see the cayo map for the full explanation).
lib/extensions/.keep	discard
# flatpak/ostree repo skeleton only (config, empty refs/{heads,mirrors,
# remotes}, objects, state, tmp/cache directories from `ostree init`) — no
# actual application data at this point in the build; snow's flatpak/Bazaar
# integration bootstraps its own remote and repo state at first run (see
# MEMORY.md "dakota-iso spike": "flatpak dev channel live (no more binary
# swap)").
lib/flatpak/.changed	discard
lib/flatpak/repo/**	discard
lib/gdm3/greeter-dconf-defaults	discard
lib/ghostscript/fonts/**	discard
lib/git	discard
lib/gnome-remote-desktop	discard
lib/grub/ucf/grub.previous	discard
lib/machines	discard
lib/man-db/auto-update	discard
lib/os-prober	discard
# pam-auth-update's own bookkeeping (see the cayo map for detail).
lib/pam/**	discard
lib/portables	discard
lib/python/python3.13_installed	discard
lib/sgml-base/**	discard
lib/shells.state	discard
lib/systemd/catalog/database	discard
# deb-systemd-helper's own idempotency tracking (see the cayo map for
# detail — not consulted by systemd itself, contrast with the real
# enablement-manifest.txt mechanism for /etc).
lib/systemd/deb-systemd-helper-enabled/**	discard
lib/systemd/deb-systemd-user-helper-enabled/**	discard
# ucf's conffile-management bookkeeping (see the cayo map for detail).
lib/ucf/**	discard
lib/vim/addons	discard
# Login history — machine state/logs are the plan's canonical discard
# example.
lib/wtmpdb/wtmp.db	discard
# gnome-xfonts.conf and gnome-xkb.conf recreate these directories empty;
# both end up holding real generated content in this build (xfonts'
# excluded-aliases list, xkb's compiled README) that tmpfiles does not
# reproduce. A bare `*` covers the empty-directory shape and this build's
# populated shape in one line (same reasoning as the dpkg glob above).
# ispell.conf is the same pattern (empty-directory rule, real dictionary
# content observed here) without even a tmpfiles precedent for the empty
# case being interesting on its own.
lib/ispell*	discard
lib/xfonts*	discard
lib/xkb*	discard
lib/xml-core/**	discard
# accountsvcs.conf's tmpfiles rule creates this directory empty; a bare
# `*` (not `/**`) covers both that empty-directory shape AND the populated
# shape observed in this build (a per-user AccountsService state file for
# a build-time "snow" account) in one line, for the same reason the dpkg
# glob above needs one — see that comment for the full stale-glob
# rationale. Per-user account state is machine-specific and discardable
# either way.
lib/AccountsService/users*	discard
log/alternatives.log	discard
log/btmp	discard
log/cups	discard
log/fontconfig.log	discard
log/lastlog	discard
log/runit/**	discard
log/speech-dispatcher	discard
log/tuned	discard
log/wtmp	discard
